STORY PAGES - UPLOAD THEN RENAME
============================================================

These arrive with the hyphens stripped, so I have sent them already
hyphen-free. Upload them, then rename each on GitHub: open the file,
click the pencil, change the name at the top, commit.

upload this                                          rename to
---------------------------------------------------- ----------------------------------------------------
innerworkthedaythelightsteppedaside.html             inner-work-the-day-the-light-stepped-aside.html
innerworkasoftermonday.html                          inner-work-a-softer-monday.html
innerworklearningtofailwithoutbecomingsmaller.html   inner-work-learning-to-fail-without-becoming-smaller.html
innerworkthepathlesstravelled.html                   inner-work-the-path-less-travelled.html
innerworkconfidenceafter40.html                      inner-work-confidence-after-40.html
innerworkdisciplineofnoticing.html                   inner-work-discipline-of-noticing.html
innerworkjournalingprompts.html                      inner-work-journaling-prompts.html
innerworkmorningmeditations.html                     inner-work-morning-meditations.html
innerworkwhatmentoringhastaughtmeaboutadvice.html    inner-work-what-mentoring-has-taught-me-about-advice.html
innerworkaffirmationsandselfbelief.html              inner-work-affirmations-and-self-belief.html
wellbeingwellnesstrackers.html                       wellbeing-wellness-trackers.html
wellbeinginsidethesauna.html                         wellbeing-inside-the-sauna.html
wellbeingreikiconversations.html                     wellbeing-reiki-conversations.html
wellbeingthequietworkofcontinuing.html               wellbeing-the-quiet-work-of-continuing.html
wellbeingmovementasmedicine.html                     wellbeing-movement-as-medicine.html
wellbeingwhatmyouraringtaughtmeaboutsleep.html       wellbeing-what-my-oura-ring-taught-me-about-sleep.html
wellbeingnervoussystemreset.html                     wellbeing-nervous-system-reset.html
wellbeingadaywithouteating.html                      wellbeing-a-day-without-eating.html
wellbeingfifthplaceandfinewithit.html                wellbeing-fifth-place-and-fine-with-it.html
wellbeingtherunihadnttrainedfor.html                 wellbeing-the-run-i-hadnt-trained-for.html
wellbeingwhatglp1actuallymeans.html                  wellbeing-what-glp-1-actually-means.html
ecologyrescuestories.html                            ecology-rescue-stories.html
ecologysheltertosanctuary.html                       ecology-shelter-to-sanctuary.html
ecologyblueandblaze.html                             ecology-blue-and-blaze.html
ecologyoceansinfocus.html                            ecology-oceans-in-focus.html
ecologyecotips.html                                  ecology-eco-tips.html
ecologyinpraiseofsmalljoys.html                      ecology-in-praise-of-small-joys.html
ecologywhatsustainablelivingmeansnow.html            ecology-what-sustainable-living-means-now.html
ecologywhatacityrevealswhenyouwalkslowly.html        ecology-what-a-city-reveals-when-you-walk-slowly.html
toolsaihastosaysonow.html                            tools-ai-has-to-say-so-now.html
toolsaicreativecompanion.html                        tools-ai-creative-companion.html
toolsdigitalrituals.html                             tools-digital-rituals.html
toolsabstracttech.html                               tools-abstract-tech.html
toolssecondbrain.html                                tools-second-brain.html
toolswhataicangivebacktoahumanday.html               tools-what-ai-can-give-back-to-a-human-day.html
toolsthedifferencebetweenassistanceanddependence.html tools-the-difference-between-assistance-and-dependence.html
teanotes.html                                        tea-notes.html


ALSO DELETE THESE, nothing links to them any more:

   inner-work-learning-to-fail.html    (the duplicate Learning to Fail)
   HOMEPAGE-preview-look.html          (old preview)
   teanotes.html                       (once tea-notes.html is correct)
